epoc (ms),timestamp (+0100),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1679582266932,2023-03-23T15.37.46.932,10.638,-0.038,-0.035,0.088
1679582266942,2023-03-23T15.37.46.942,10.648,-0.050,-0.032,0.092
1679582266951,2023-03-23T15.37.46.951,10.657,-0.057,-0.038,0.095
1679582266961,2023-03-23T15.37.46.961,10.667,-0.061,-0.063,0.091
1679582266971,2023-03-23T15.37.46.971,10.677,-0.055,-0.077,0.082
1679582266981,2023-03-23T15.37.46.981,10.687,-0.048,-0.096,0.080
1679582266992,2023-03-23T15.37.46.992,10.698,-0.034,-0.113,0.075
1679582267001,2023-03-23T15.37.47.001,10.707,-0.018,-0.122,0.079
1679582267011,2023-03-23T15.37.47.011,10.717,0.004,-0.121,0.083
1679582267021,2023-03-23T15.37.47.021,10.727,0.012,-0.128,0.067
1679582267031,2023-03-23T15.37.47.031,10.737,0.014,-0.130,0.066
1679582267040,2023-03-23T15.37.47.040,10.746,0.023,-0.126,0.075
1679582267050,2023-03-23T15.37.47.050,10.756,0.040,-0.135,0.083
1679582267061,2023-03-23T15.37.47.061,10.767,0.051,-0.135,0.072
1679582267071,2023-03-23T15.37.47.071,10.777,0.058,-0.131,0.059
1679582267081,2023-03-23T15.37.47.081,10.787,0.062,-0.135,0.054
1679582267090,2023-03-23T15.37.47.090,10.796,0.063,-0.141,0.043
1679582267100,2023-03-23T15.37.47.100,10.806,0.060,-0.150,0.031
1679582267110,2023-03-23T15.37.47.110,10.816,0.063,-0.159,0.013
1679582267121,2023-03-23T15.37.47.121,10.827,0.065,-0.161,0.009
1679582267131,2023-03-23T15.37.47.131,10.837,0.062,-0.161,0.016
1679582267140,2023-03-23T15.37.47.140,10.846,0.059,-0.162,0.014
1679582267150,2023-03-23T15.37.47.150,10.856,0.056,-0.160,0.008
1679582267160,2023-03-23T15.37.47.160,10.866,0.051,-0.150,0.004
1679582267170,2023-03-23T15.37.47.170,10.876,0.044,-0.138,0.006
1679582267181,2023-03-23T15.37.47.181,10.887,0.038,-0.118,0.006
1679582267189,2023-03-23T15.37.47.189,10.895,0.027,-0.111,0.004
1679582267200,2023-03-23T15.37.47.200,10.906,0.020,-0.106,0.015
1679582267210,2023-03-23T15.37.47.210,10.916,0.014,-0.097,0.022
1679582267220,2023-03-23T15.37.47.220,10.926,0.010,-0.084,0.021
1679582267230,2023-03-23T15.37.47.230,10.936,0.006,-0.078,0.016
1679582267239,2023-03-23T15.37.47.239,10.945,0.009,-0.065,0.016
1679582267250,2023-03-23T15.37.47.250,10.956,0.007,-0.061,0.011
1679582267260,2023-03-23T15.37.47.260,10.966,0.003,-0.055,0.012
1679582267270,2023-03-23T15.37.47.270,10.976,0.002,-0.046,0.019
1679582267279,2023-03-23T15.37.47.279,10.985,0.001,-0.037,0.023
1679582267289,2023-03-23T15.37.47.289,10.995,0.006,-0.038,0.023
1679582267299,2023-03-23T15.37.47.299,11.005,0.012,-0.036,0.025
1679582267310,2023-03-23T15.37.47.310,11.016,0.014,-0.037,0.030
1679582267320,2023-03-23T15.37.47.320,11.026,0.010,-0.032,0.038
1679582267329,2023-03-23T15.37.47.329,11.035,0.003,-0.029,0.046
1679582267339,2023-03-23T15.37.47.339,11.045,-0.005,-0.028,0.046
1679582267349,2023-03-23T15.37.47.349,11.055,-0.008,-0.029,0.042
1679582267359,2023-03-23T15.37.47.359,11.065,-0.008,-0.025,0.037
1679582267370,2023-03-23T15.37.47.370,11.076,-0.011,-0.025,0.042
1679582267378,2023-03-23T15.37.47.378,11.084,-0.010,-0.027,0.040
1679582267390,2023-03-23T15.37.47.390,11.096,-0.011,-0.026,0.035
1679582267399,2023-03-23T15.37.47.399,11.105,-0.010,-0.022,0.041
1679582267409,2023-03-23T15.37.47.409,11.115,-0.007,-0.025,0.043
1679582267419,2023-03-23T15.37.47.419,11.125,-0.011,-0.012,0.039
1679582267428,2023-03-23T15.37.47.428,11.134,-0.008,0.003,0.024
1679582267439,2023-03-23T15.37.47.439,11.145,-0.005,0.005,0.021
1679582267449,2023-03-23T15.37.47.449,11.155,0.004,0.004,0.014
1679582267459,2023-03-23T15.37.47.459,11.165,0.012,0.003,0.008
1679582267469,2023-03-23T15.37.47.469,11.175,0.018,-0.004,0.007
1679582267478,2023-03-23T15.37.47.478,11.184,0.023,-0.013,0.016
1679582267488,2023-03-23T15.37.47.488,11.194,0.023,-0.022,0.018
1679582267499,2023-03-23T15.37.47.499,11.205,0.014,-0.040,0.014
1679582267509,2023-03-23T15.37.47.509,11.215,0.006,-0.057,0.013
1679582267519,2023-03-23T15.37.47.519,11.225,0.001,-0.073,0.012
1679582267528,2023-03-23T15.37.47.528,11.234,0.006,-0.089,0.010
1679582267538,2023-03-23T15.37.47.538,11.244,0.006,-0.102,0.014
1679582267548,2023-03-23T15.37.47.548,11.254,-0.004,-0.117,0.018
1679582267559,2023-03-23T15.37.47.559,11.265,-0.020,-0.126,0.025
1679582267567,2023-03-23T15.37.47.567,11.273,-0.035,-0.134,0.030
1679582267578,2023-03-23T15.37.47.578,11.284,-0.037,-0.139,0.026
1679582267588,2023-03-23T15.37.47.588,11.294,-0.032,-0.146,0.028
1679582267598,2023-03-23T15.37.47.598,11.304,-0.026,-0.152,0.021
1679582267608,2023-03-23T15.37.47.608,11.314,-0.012,-0.166,0.008
1679582267617,2023-03-23T15.37.47.617,11.323,-0.000,-0.184,0.005
1679582267627,2023-03-23T15.37.47.627,11.333,-0.007,-0.202,0.037
1679582267638,2023-03-23T15.37.47.638,11.344,-0.035,-0.212,0.058
1679582267648,2023-03-23T15.37.47.648,11.354,-0.053,-0.202,0.042
1679582267658,2023-03-23T15.37.47.658,11.364,-0.060,-0.193,0.025
1679582267667,2023-03-23T15.37.47.667,11.373,-0.052,-0.178,0.005
1679582267677,2023-03-23T15.37.47.677,11.383,-0.043,-0.147,-0.004
1679582267688,2023-03-23T15.37.47.688,11.394,-0.040,-0.129,0.003
1679582267698,2023-03-23T15.37.47.698,11.404,-0.025,-0.116,-0.010
1679582267708,2023-03-23T15.37.47.708,11.414,-0.007,-0.107,-0.040
1679582267718,2023-03-23T15.37.47.718,11.424,-0.000,-0.102,-0.051
1679582267727,2023-03-23T15.37.47.727,11.433,-0.002,-0.093,-0.042
1679582267737,2023-03-23T15.37.47.737,11.443,-0.003,-0.077,-0.029
1679582267748,2023-03-23T15.37.47.748,11.454,-0.001,-0.056,-0.022
1679582267758,2023-03-23T15.37.47.758,11.464,0.003,-0.041,-0.041
1679582267767,2023-03-23T15.37.47.767,11.473,0.004,-0.027,-0.051
1679582267777,2023-03-23T15.37.47.777,11.483,-0.021,-0.021,-0.058
1679582267787,2023-03-23T15.37.47.787,11.493,-0.045,-0.017,-0.055
1679582267797,2023-03-23T15.37.47.797,11.503,-0.045,-0.010,-0.034
1679582267806,2023-03-23T15.37.47.806,11.512,-0.039,-0.007,-0.030
1679582267816,2023-03-23T15.37.47.816,11.522,-0.030,-0.005,-0.042
1679582267827,2023-03-23T15.37.47.827,11.533,-0.021,-0.004,-0.048
1679582267837,2023-03-23T15.37.47.837,11.543,-0.023,-0.005,-0.046
1679582267847,2023-03-23T15.37.47.847,11.553,-0.023,-0.013,-0.061
1679582267856,2023-03-23T15.37.47.856,11.562,-0.025,-0.024,-0.059
1679582267866,2023-03-23T15.37.47.866,11.572,-0.024,-0.035,-0.053
1679582267876,2023-03-23T15.37.47.876,11.582,-0.025,-0.050,-0.044
1679582267887,2023-03-23T15.37.47.887,11.593,-0.025,-0.056,-0.028
1679582267897,2023-03-23T15.37.47.897,11.603,-0.021,-0.060,-0.051
1679582267906,2023-03-23T15.37.47.906,11.612,-0.012,-0.071,-0.062
1679582267916,2023-03-23T15.37.47.916,11.622,-0.008,-0.084,-0.052
1679582267926,2023-03-23T15.37.47.926,11.632,0.002,-0.102,-0.037
1679582267937,2023-03-23T15.37.47.937,11.643,-0.010,-0.126,-0.039
1679582267947,2023-03-23T15.37.47.947,11.653,0.047,-0.126,-0.029
1679582267957,2023-03-23T15.37.47.957,11.663,0.005,-0.107,0.015
1679582267966,2023-03-23T15.37.47.966,11.672,0.018,-0.158,-0.071
1679582267976,2023-03-23T15.37.47.976,11.682,0.010,-0.165,-0.016
1679582267986,2023-03-23T15.37.47.986,11.692,0.004,-0.165,-0.004
1679582267997,2023-03-23T15.37.47.997,11.703,0.005,-0.168,-0.013
1679582268005,2023-03-23T15.37.48.005,11.711,0.009,-0.172,-0.018
1679582268016,2023-03-23T15.37.48.016,11.722,0.014,-0.176,-0.011
1679582268026,2023-03-23T15.37.48.026,11.732,0.018,-0.173,-0.007
1679582268036,2023-03-23T15.37.48.036,11.742,0.030,-0.174,-0.019
1679582268046,2023-03-23T15.37.48.046,11.752,0.014,-0.172,-0.023
1679582268055,2023-03-23T15.37.48.055,11.761,0.034,-0.150,-0.032
1679582268065,2023-03-23T15.37.48.065,11.771,-0.027,-0.139,-0.006
1679582268076,2023-03-23T15.37.48.076,11.782,-0.069,-0.120,-0.045
1679582268086,2023-03-23T15.37.48.086,11.792,-0.035,-0.095,-0.044
1679582268095,2023-03-23T15.37.48.095,11.801,0.011,-0.068,-0.030
1679582268105,2023-03-23T15.37.48.105,11.811,0.033,-0.053,-0.012
1679582268115,2023-03-23T15.37.48.115,11.821,0.064,-0.033,-0.026
1679582268126,2023-03-23T15.37.48.126,11.832,0.072,-0.025,-0.004
1679582268136,2023-03-23T15.37.48.136,11.842,0.047,-0.037,0.010
1679582268145,2023-03-23T15.37.48.145,11.851,0.000,-0.036,-0.020
1679582268155,2023-03-23T15.37.48.155,11.861,-0.064,-0.029,-0.011
1679582268165,2023-03-23T15.37.48.165,11.871,-0.078,0.002,-0.013
1679582268175,2023-03-23T15.37.48.175,11.881,-0.081,0.040,-0.028
1679582268186,2023-03-23T15.37.48.186,11.892,-0.084,0.037,-0.025
1679582268196,2023-03-23T15.37.48.196,11.902,-0.077,0.032,-0.018
1679582268205,2023-03-23T15.37.48.205,11.911,-0.053,0.026,-0.008
1679582268215,2023-03-23T15.37.48.215,11.921,-0.038,0.028,0.010
1679582268225,2023-03-23T15.37.48.225,11.931,-0.025,0.044,0.015
1679582268235,2023-03-23T15.37.48.235,11.941,-0.033,0.036,0.025
1679582268244,2023-03-23T15.37.48.244,11.950,-0.019,0.027,0.045
1679582268254,2023-03-23T15.37.48.254,11.960,-0.026,0.031,0.057
1679582268265,2023-03-23T15.37.48.265,11.971,-0.042,0.039,0.026
1679582268275,2023-03-23T15.37.48.275,11.981,-0.003,0.031,0.025
1679582268285,2023-03-23T15.37.48.285,11.991,0.002,0.040,0.047
1679582268294,2023-03-23T15.37.48.294,12.000,-0.018,0.020,0.015
1679582268304,2023-03-23T15.37.48.304,12.010,-0.039,-0.004,0.013
1679582268314,2023-03-23T15.37.48.314,12.020,-0.058,-0.017,-0.000
1679582268325,2023-03-23T15.37.48.325,12.031,-0.068,-0.018,0.000
1679582268335,2023-03-23T15.37.48.335,12.041,-0.052,0.027,-0.006
1679582268344,2023-03-23T15.37.48.344,12.050,-0.106,0.049,-0.002
1679582268354,2023-03-23T15.37.48.354,12.060,-0.092,0.047,-0.034
1679582268364,2023-03-23T15.37.48.364,12.070,-0.103,0.019,-0.038
1679582268375,2023-03-23T15.37.48.375,12.081,-0.029,-0.038,-0.047
1679582268383,2023-03-23T15.37.48.383,12.089,0.065,-0.184,-0.032
1679582268394,2023-03-23T15.37.48.394,12.100,0.103,-0.168,0.036
1679582268404,2023-03-23T15.37.48.404,12.110,0.044,-0.108,0.050
1679582268414,2023-03-23T15.37.48.414,12.120,-0.034,-0.092,0.046
1679582268424,2023-03-23T15.37.48.424,12.130,-0.015,-0.088,0.015
1679582268435,2023-03-23T15.37.48.435,12.141,-0.042,-0.025,0.074
1679582268445,2023-03-23T15.37.48.445,12.151,-0.096,0.041,0.009
1679582268454,2023-03-23T15.37.48.454,12.160,-0.098,0.090,-0.022
1679582268464,2023-03-23T15.37.48.464,12.170,-0.133,0.048,-0.085
1679582268474,2023-03-23T15.37.48.474,12.180,-0.061,-0.012,-0.087
1679582268483,2023-03-23T15.37.48.483,12.189,-0.081,-0.157,-0.107
1679582268493,2023-03-23T15.37.48.493,12.199,0.033,-0.039,-0.071
1679582268503,2023-03-23T15.37.48.503,12.209,0.175,-0.060,0.083
1679582268514,2023-03-23T15.37.48.514,12.220,0.111,0.006,0.024
1679582268524,2023-03-23T15.37.48.524,12.230,0.274,-0.066,-0.124
1679582268533,2023-03-23T15.37.48.533,12.239,0.059,-0.158,0.008
1679582268543,2023-03-23T15.37.48.543,12.249,0.069,-0.125,0.010
1679582268553,2023-03-23T15.37.48.553,12.259,0.038,-0.045,-0.062
1679582268564,2023-03-23T15.37.48.564,12.270,0.002,-0.004,-0.059
1679582268574,2023-03-23T15.37.48.574,12.280,-0.031,-0.089,-0.043
1679582268583,2023-03-23T15.37.48.583,12.289,-0.041,-0.171,-0.059
1679582268593,2023-03-23T15.37.48.593,12.299,-0.114,-0.278,-0.023
1679582268603,2023-03-23T15.37.48.603,12.309,-0.124,-0.244,-0.030
1679582268613,2023-03-23T15.37.48.613,12.319,-0.039,-0.188,-0.087
1679582268624,2023-03-23T15.37.48.624,12.330,-0.020,-0.210,-0.058
1679582268632,2023-03-23T15.37.48.632,12.338,-0.000,-0.135,-0.028
1679582268643,2023-03-23T15.37.48.643,12.349,0.036,-0.076,0.021
1679582268653,2023-03-23T15.37.48.653,12.359,0.059,-0.069,0.015
1679582268663,2023-03-23T15.37.48.663,12.369,0.055,-0.047,0.028
1679582268672,2023-03-23T15.37.48.672,12.378,-0.091,-0.003,-0.036
1679582268684,2023-03-23T15.37.48.684,12.390,-0.151,-0.011,-0.038
1679582268692,2023-03-23T15.37.48.692,12.398,0.203,0.019,0.030
1679582268703,2023-03-23T15.37.48.703,12.409,0.185,-0.090,0.056
1679582268713,2023-03-23T15.37.48.713,12.419,0.160,-0.340,0.054
1679582268722,2023-03-23T15.37.48.722,12.428,-0.022,-0.402,0.009
1679582268732,2023-03-23T15.37.48.732,12.438,0.021,0.016,-0.062
1679582268742,2023-03-23T15.37.48.742,12.448,0.206,-0.051,-0.001
1679582268752,2023-03-23T15.37.48.752,12.458,0.175,-0.526,0.045
1679582268763,2023-03-23T15.37.48.763,12.469,0.032,-0.081,-0.024
1679582268772,2023-03-23T15.37.48.772,12.478,0.028,0.504,-0.262
1679582268782,2023-03-23T15.37.48.782,12.488,0.211,0.583,-0.251
1679582268792,2023-03-23T15.37.48.792,12.498,0.124,0.372,-0.193
1679582268802,2023-03-23T15.37.48.802,12.508,-0.249,0.414,-0.058
1679582268813,2023-03-23T15.37.48.813,12.519,-0.263,0.224,0.128
1679582268821,2023-03-23T15.37.48.821,12.527,0.098,0.035,0.438
1679582268832,2023-03-23T15.37.48.832,12.538,-0.096,-0.519,-0.177
1679582268842,2023-03-23T15.37.48.842,12.548,-0.253,-0.273,-0.124
1679582268852,2023-03-23T15.37.48.852,12.558,-0.168,-0.126,0.057
1679582268862,2023-03-23T15.37.48.862,12.568,-0.136,-0.113,0.030
1679582268871,2023-03-23T15.37.48.871,12.577,-0.036,-0.137,0.077
1679582268881,2023-03-23T15.37.48.881,12.587,-0.083,0.059,0.061
1679582268892,2023-03-23T15.37.48.892,12.598,-0.008,0.141,0.004
1679582268902,2023-03-23T15.37.48.902,12.608,-0.059,0.087,0.029
1679582268911,2023-03-23T15.37.48.911,12.617,-0.127,0.008,0.058
1679582268922,2023-03-23T15.37.48.922,12.628,-0.253,-0.385,0.078
1679582268931,2023-03-23T15.37.48.931,12.637,-0.245,-0.447,0.070
1679582268941,2023-03-23T15.37.48.941,12.647,-0.332,-0.781,0.097
1679582268952,2023-03-23T15.37.48.952,12.658,-0.332,-0.521,-0.000
1679582268960,2023-03-23T15.37.48.960,12.666,-0.326,-0.100,-0.059
1679582268971,2023-03-23T15.37.48.971,12.677,0.023,0.078,-0.074
1679582268981,2023-03-23T15.37.48.981,12.687,0.422,0.620,-0.126
1679582268991,2023-03-23T15.37.48.991,12.697,0.088,-0.289,0.164
1679582269001,2023-03-23T15.37.49.001,12.707,0.611,-0.503,0.087
1679582269010,2023-03-23T15.37.49.010,12.716,0.208,-0.207,-0.168
1679582269021,2023-03-23T15.37.49.021,12.727,-0.530,1.173,-0.060
1679582269031,2023-03-23T15.37.49.031,12.737,-0.089,0.740,-0.120
1679582269041,2023-03-23T15.37.49.041,12.747,0.176,0.137,0.088
1679582269051,2023-03-23T15.37.49.051,12.757,0.215,0.037,0.135
1679582269060,2023-03-23T15.37.49.060,12.766,0.470,-0.087,0.026
1679582269070,2023-03-23T15.37.49.070,12.776,0.934,0.753,0.111
1679582269081,2023-03-23T15.37.49.081,12.787,-0.633,0.012,0.193
1679582269091,2023-03-23T15.37.49.091,12.797,-0.233,-1.079,-0.317
1679582269101,2023-03-23T15.37.49.101,12.807,0.144,-0.400,-0.314
1679582269110,2023-03-23T15.37.49.110,12.816,0.188,0.200,0.024
1679582269120,2023-03-23T15.37.49.120,12.826,0.088,0.014,0.143
1679582269130,2023-03-23T15.37.49.130,12.836,0.100,-0.173,0.113
1679582269141,2023-03-23T15.37.49.141,12.847,0.111,-0.239,0.118
1679582269151,2023-03-23T15.37.49.151,12.857,0.017,-0.185,0.031
1679582269161,2023-03-23T15.37.49.161,12.867,-0.112,-0.166,0.004
1679582269170,2023-03-23T15.37.49.170,12.876,-0.111,-0.169,0.030
1679582269180,2023-03-23T15.37.49.180,12.886,-0.054,-0.127,0.014
1679582269190,2023-03-23T15.37.49.190,12.896,-0.061,-0.091,0.025
1679582269201,2023-03-23T15.37.49.201,12.907,-0.080,-0.030,0.058
1679582269210,2023-03-23T15.37.49.210,12.916,-0.081,0.151,0.101
1679582269220,2023-03-23T15.37.49.220,12.926,-0.002,0.177,0.005
1679582269230,2023-03-23T15.37.49.230,12.936,-0.063,0.134,0.032
1679582269240,2023-03-23T15.37.49.240,12.946,-0.072,0.180,0.142
1679582269251,2023-03-23T15.37.49.251,12.957,-0.053,0.051,-0.075
1679582269259,2023-03-23T15.37.49.259,12.965,-0.098,-0.133,-0.249
1679582269270,2023-03-23T15.37.49.270,12.976,-0.552,-1.072,-0.078
1679582269280,2023-03-23T15.37.49.280,12.986,-0.458,-1.753,-0.370
1679582269290,2023-03-23T15.37.49.290,12.996,0.770,0.951,0.574
1679582269299,2023-03-23T15.37.49.299,13.005,-0.014,0.206,0.039
1679582269309,2023-03-23T15.37.49.309,13.015,-0.177,-0.015,-0.278
1679582269319,2023-03-23T15.37.49.319,13.025,0.009,0.546,-0.305
1679582269330,2023-03-23T15.37.49.330,13.036,-0.042,0.081,-0.183
1679582269340,2023-03-23T15.37.49.340,13.046,-0.027,-0.250,-0.142
1679582269349,2023-03-23T15.37.49.349,13.055,0.089,-0.065,-0.023
1679582269359,2023-03-23T15.37.49.359,13.065,0.054,0.307,-0.051
1679582269369,2023-03-23T15.37.49.369,13.075,-0.057,0.238,-0.004
1679582269379,2023-03-23T15.37.49.379,13.085,-0.009,-0.073,0.170
1679582269390,2023-03-23T15.37.49.390,13.096,-0.024,-0.037,0.181
1679582269398,2023-03-23T15.37.49.398,13.104,-0.363,-0.381,-0.240
1679582269409,2023-03-23T15.37.49.409,13.115,0.059,-0.659,0.627
1679582269419,2023-03-23T15.37.49.419,13.125,0.013,0.173,0.395
1679582269429,2023-03-23T15.37.49.429,13.135,-0.104,-0.029,0.085
1679582269439,2023-03-23T15.37.49.439,13.145,-0.051,-0.078,-0.303
1679582269448,2023-03-23T15.37.49.448,13.154,-0.012,-0.044,0.004
1679582269459,2023-03-23T15.37.49.459,13.165,0.005,-0.042,0.032
1679582269469,2023-03-23T15.37.49.469,13.175,-0.002,-0.073,0.031
1679582269479,2023-03-23T15.37.49.479,13.185,-0.055,-0.125,0.021
1679582269489,2023-03-23T15.37.49.489,13.195,-0.067,-0.186,-0.011
1679582269498,2023-03-23T15.37.49.498,13.204,-0.059,-0.196,-0.025
1679582269508,2023-03-23T15.37.49.508,13.214,-0.051,-0.107,-0.003
1679582269519,2023-03-23T15.37.49.519,13.225,-0.032,-0.058,0.009
1679582269529,2023-03-23T15.37.49.529,13.235,-0.065,-0.129,0.019
1679582269538,2023-03-23T15.37.49.538,13.244,-0.073,-0.191,0.070
1679582269548,2023-03-23T15.37.49.548,13.254,-0.120,-0.182,0.053
1679582269558,2023-03-23T15.37.49.558,13.264,-0.166,-0.102,0.017
1679582269568,2023-03-23T15.37.49.568,13.274,-0.116,-0.195,0.063
1679582269579,2023-03-23T15.37.49.579,13.285,-0.111,0.059,0.074
1679582269587,2023-03-23T15.37.49.587,13.293,-0.108,-0.134,0.203
1679582269598,2023-03-23T15.37.49.598,13.304,-0.243,-0.088,0.021
1679582269608,2023-03-23T15.37.49.608,13.314,-0.306,-0.042,0.174
1679582269618,2023-03-23T15.37.49.618,13.324,-0.177,0.102,0.076
1679582269628,2023-03-23T15.37.49.628,13.334,-0.171,0.085,-0.158
1679582269637,2023-03-23T15.37.49.637,13.343,-0.181,0.020,-0.116
1679582269647,2023-03-23T15.37.49.647,13.353,-0.118,-0.072,-0.001
1679582269658,2023-03-23T15.37.49.658,13.364,0.027,-0.171,0.048
1679582269668,2023-03-23T15.37.49.668,13.374,0.092,-0.181,0.129
1679582269678,2023-03-23T15.37.49.678,13.384,0.166,-0.187,0.140
1679582269687,2023-03-23T15.37.49.687,13.393,0.230,-0.116,0.050
1679582269697,2023-03-23T15.37.49.697,13.403,0.079,0.273,0.036
1679582269708,2023-03-23T15.37.49.708,13.414,0.177,0.049,0.084
1679582269718,2023-03-23T15.37.49.718,13.424,0.385,-0.118,-0.067
1679582269728,2023-03-23T15.37.49.728,13.434,0.285,0.073,-0.127
1679582269737,2023-03-23T15.37.49.737,13.443,0.134,0.224,-0.096
1679582269747,2023-03-23T15.37.49.747,13.453,0.241,0.176,-0.093
1679582269757,2023-03-23T15.37.49.757,13.463,0.183,0.136,-0.121
1679582269768,2023-03-23T15.37.49.768,13.474,-0.074,-0.350,-0.028
1679582269778,2023-03-23T15.37.49.778,13.484,-0.056,-0.688,0.250
1679582269787,2023-03-23T15.37.49.787,13.493,-0.023,-0.111,0.042
1679582269797,2023-03-23T15.37.49.797,13.503,0.003,-0.192,0.015
1679582269807,2023-03-23T15.37.49.807,13.513,0.027,-0.191,0.024
1679582269817,2023-03-23T15.37.49.817,13.523,0.049,-0.065,0.004
1679582269826,2023-03-23T15.37.49.826,13.532,0.028,-0.024,-0.011
1679582269836,2023-03-23T15.37.49.836,13.542,-0.038,-0.047,0.007
1679582269847,2023-03-23T15.37.49.847,13.553,-0.083,-0.063,0.048
1679582269857,2023-03-23T15.37.49.857,13.563,-0.103,-0.093,0.037
1679582269867,2023-03-23T15.37.49.867,13.573,-0.141,-0.156,0.033
1679582269876,2023-03-23T15.37.49.876,13.582,-0.282,-0.297,0.047
1679582269886,2023-03-23T15.37.49.886,13.592,-0.476,-0.238,0.106
1679582269897,2023-03-23T15.37.49.897,13.603,-0.450,-0.073,-0.089
1679582269907,2023-03-23T15.37.49.907,13.613,-0.406,-0.078,-0.092
1679582269917,2023-03-23T15.37.49.917,13.623,-0.472,0.050,-0.154
1679582269926,2023-03-23T15.37.49.926,13.632,0.403,0.266,-0.042
1679582269936,2023-03-23T15.37.49.936,13.642,0.397,0.022,-0.079
1679582269946,2023-03-23T15.37.49.946,13.652,0.016,0.217,-0.041
1679582269957,2023-03-23T15.37.49.957,13.663,-0.041,0.239,0.038
1679582269967,2023-03-23T15.37.49.967,13.673,-0.234,0.136,0.132
1679582269976,2023-03-23T15.37.49.976,13.682,-0.286,-0.013,0.155
1679582269986,2023-03-23T15.37.49.986,13.692,-0.263,-0.176,0.120
1679582269996,2023-03-23T15.37.49.996,13.702,-0.251,-0.226,0.164
1679582270006,2023-03-23T15.37.50.006,13.712,0.306,-0.181,0.145
1679582270017,2023-03-23T15.37.50.017,13.723,0.013,-0.041,-0.006
1679582270025,2023-03-23T15.37.50.025,13.731,-0.309,-0.010,-0.192
1679582270036,2023-03-23T15.37.50.036,13.742,-0.286,-0.028,-0.189
1679582270046,2023-03-23T15.37.50.046,13.752,-0.268,-0.005,-0.242
1679582270056,2023-03-23T15.37.50.056,13.762,-0.291,0.124,-0.150
1679582270065,2023-03-23T15.37.50.065,13.771,-0.291,0.038,-0.039
1679582270075,2023-03-23T15.37.50.075,13.781,-0.290,-0.086,0.043
1679582270085,2023-03-23T15.37.50.085,13.791,-0.245,-0.266,0.035
1679582270096,2023-03-23T15.37.50.096,13.802,-0.078,-0.490,0.126
1679582270106,2023-03-23T15.37.50.106,13.812,0.195,-0.469,0.193
1679582270115,2023-03-23T15.37.50.115,13.821,0.264,-0.452,0.076
1679582270125,2023-03-23T15.37.50.125,13.831,0.276,-0.309,0.026
1679582270135,2023-03-23T15.37.50.135,13.841,0.245,-0.170,0.143
1679582270146,2023-03-23T15.37.50.146,13.852,0.267,0.112,0.148
1679582270156,2023-03-23T15.37.50.156,13.862,0.167,0.067,-0.101
1679582270165,2023-03-23T15.37.50.165,13.871,0.109,-0.079,-0.159
1679582270175,2023-03-23T15.37.50.175,13.881,0.045,-0.149,-0.135
1679582270185,2023-03-23T15.37.50.185,13.891,-0.009,-0.148,-0.038
1679582270195,2023-03-23T15.37.50.195,13.901,-0.006,-0.037,0.061
1679582270206,2023-03-23T15.37.50.206,13.912,0.014,0.008,0.137
1679582270216,2023-03-23T15.37.50.216,13.922,0.026,-0.117,0.006
1679582270225,2023-03-23T15.37.50.225,13.931,0.005,-0.110,-0.068
1679582270235,2023-03-23T15.37.50.235,13.941,-0.078,-0.107,-0.100
1679582270245,2023-03-23T15.37.50.245,13.951,-0.169,-0.187,-0.132
1679582270255,2023-03-23T15.37.50.255,13.961,-0.021,-0.157,0.048
1679582270264,2023-03-23T15.37.50.264,13.970,-0.039,-0.283,0.208
1679582270274,2023-03-23T15.37.50.274,13.980,-0.045,-0.190,0.143
1679582270285,2023-03-23T15.37.50.285,13.991,-0.083,-0.146,0.110
1679582270295,2023-03-23T15.37.50.295,14.001,-0.082,0.011,0.035
1679582270304,2023-03-23T15.37.50.304,14.010,-0.090,0.142,0.057
1679582270314,2023-03-23T15.37.50.314,14.020,0.092,0.039,0.116
1679582270324,2023-03-23T15.37.50.324,14.030,-0.056,-0.169,0.296
1679582270335,2023-03-23T15.37.50.335,14.041,0.033,0.186,0.067
1679582270345,2023-03-23T15.37.50.345,14.051,0.181,-0.151,-0.129
1679582270354,2023-03-23T15.37.50.354,14.060,0.072,-0.011,-0.055
1679582270364,2023-03-23T15.37.50.364,14.070,0.115,0.028,0.053
1679582270374,2023-03-23T15.37.50.374,14.080,-0.031,0.118,-0.065
1679582270384,2023-03-23T15.37.50.384,14.090,0.102,0.029,-0.103
1679582270395,2023-03-23T15.37.50.395,14.101,0.082,-0.311,-0.268
1679582270403,2023-03-23T15.37.50.403,14.109,0.005,-0.037,0.103
1679582270414,2023-03-23T15.37.50.414,14.120,0.070,0.089,0.157
1679582270424,2023-03-23T15.37.50.424,14.130,0.280,0.121,0.223
1679582270434,2023-03-23T15.37.50.434,14.140,0.240,0.252,0.361
1679582270444,2023-03-23T15.37.50.444,14.150,0.098,0.142,0.233
1679582270455,2023-03-23T15.37.50.455,14.161,0.045,0.111,0.038
1679582270463,2023-03-23T15.37.50.463,14.169,0.015,0.090,0.126
1679582270474,2023-03-23T15.37.50.474,14.180,-0.082,0.053,-0.045
1679582270484,2023-03-23T15.37.50.484,14.190,-0.371,0.111,-0.316
1679582270494,2023-03-23T15.37.50.494,14.200,-0.503,0.310,-0.297
1679582270503,2023-03-23T15.37.50.503,14.209,-0.458,0.374,-0.113
