epoch (ms),time (01:00),elapsed (s),w (number),x (number),y (number), z (number)
1681819841408,2023-04-18T14:10:41.408,9.751,0.092,-0.436,-0.044,0.894
1681819841418,2023-04-18T14:10:41.418,9.761,0.090,-0.436,-0.043,0.894
1681819841429,2023-04-18T14:10:41.429,9.772,0.088,-0.436,-0.043,0.895
1681819841437,2023-04-18T14:10:41.437,9.780,0.087,-0.436,-0.042,0.895
1681819841448,2023-04-18T14:10:41.448,9.791,0.086,-0.435,-0.039,0.895
1681819841458,2023-04-18T14:10:41.458,9.801,0.087,-0.433,-0.034,0.896
1681819841468,2023-04-18T14:10:41.468,9.811,0.089,-0.433,-0.027,0.897
1681819841478,2023-04-18T14:10:41.478,9.821,0.090,-0.435,-0.024,0.896
1681819841489,2023-04-18T14:10:41.489,9.832,0.090,-0.438,-0.023,0.894
1681819841497,2023-04-18T14:10:41.497,9.840,0.090,-0.439,-0.024,0.894
1681819841508,2023-04-18T14:10:41.508,9.851,0.091,-0.439,-0.024,0.893
1681819841518,2023-04-18T14:10:41.518,9.861,0.092,-0.440,-0.024,0.893
1681819841528,2023-04-18T14:10:41.528,9.871,0.092,-0.440,-0.024,0.893
1681819841537,2023-04-18T14:10:41.537,9.880,0.094,-0.441,-0.023,0.893
1681819841547,2023-04-18T14:10:41.547,9.890,0.094,-0.442,-0.023,0.892
1681819841558,2023-04-18T14:10:41.558,9.901,0.094,-0.444,-0.023,0.891
1681819841568,2023-04-18T14:10:41.568,9.911,0.094,-0.447,-0.023,0.889
1681819841578,2023-04-18T14:10:41.578,9.921,0.093,-0.450,-0.024,0.888
1681819841587,2023-04-18T14:10:41.587,9.930,0.093,-0.453,-0.025,0.887
1681819841597,2023-04-18T14:10:41.597,9.940,0.093,-0.455,-0.027,0.885
1681819841607,2023-04-18T14:10:41.607,9.950,0.093,-0.461,-0.029,0.882
1681819841618,2023-04-18T14:10:41.618,9.961,0.095,-0.466,-0.030,0.879
1681819841628,2023-04-18T14:10:41.628,9.971,0.097,-0.469,-0.030,0.877
1681819841637,2023-04-18T14:10:41.637,9.980,0.099,-0.472,-0.029,0.875
1681819841647,2023-04-18T14:10:41.647,9.990,0.101,-0.477,-0.029,0.873
1681819841657,2023-04-18T14:10:41.657,10.000,0.104,-0.481,-0.027,0.870
1681819841667,2023-04-18T14:10:41.667,10.010,0.107,-0.485,-0.026,0.867
1681819841678,2023-04-18T14:10:41.678,10.021,0.111,-0.490,-0.024,0.865
1681819841686,2023-04-18T14:10:41.686,10.029,0.115,-0.494,-0.021,0.861
1681819841697,2023-04-18T14:10:41.697,10.040,0.120,-0.498,-0.018,0.859
1681819841707,2023-04-18T14:10:41.707,10.050,0.125,-0.502,-0.016,0.855
1681819841717,2023-04-18T14:10:41.717,10.060,0.130,-0.507,-0.013,0.852
1681819841726,2023-04-18T14:10:41.726,10.069,0.134,-0.511,-0.010,0.849
1681819841738,2023-04-18T14:10:41.738,10.081,0.138,-0.514,-0.008,0.846
1681819841746,2023-04-18T14:10:41.746,10.089,0.143,-0.518,-0.006,0.844
1681819841757,2023-04-18T14:10:41.757,10.100,0.146,-0.521,-0.005,0.841
1681819841767,2023-04-18T14:10:41.767,10.110,0.150,-0.525,-0.004,0.838
1681819841777,2023-04-18T14:10:41.777,10.120,0.153,-0.528,-0.004,0.836
1681819841786,2023-04-18T14:10:41.786,10.129,0.156,-0.531,-0.004,0.833
1681819841796,2023-04-18T14:10:41.796,10.139,0.159,-0.534,-0.004,0.830
1681819841807,2023-04-18T14:10:41.807,10.150,0.162,-0.537,-0.004,0.828
1681819841817,2023-04-18T14:10:41.817,10.160,0.163,-0.540,-0.005,0.826
1681819841826,2023-04-18T14:10:41.826,10.169,0.165,-0.543,-0.006,0.823
1681819841836,2023-04-18T14:10:41.836,10.179,0.166,-0.546,-0.007,0.821
1681819841846,2023-04-18T14:10:41.846,10.189,0.167,-0.550,-0.008,0.819
1681819841856,2023-04-18T14:10:41.856,10.199,0.168,-0.552,-0.010,0.817
1681819841867,2023-04-18T14:10:41.867,10.210,0.169,-0.555,-0.012,0.815
1681819841875,2023-04-18T14:10:41.875,10.218,0.169,-0.557,-0.014,0.813
1681819841886,2023-04-18T14:10:41.886,10.229,0.170,-0.559,-0.015,0.812
1681819841896,2023-04-18T14:10:41.896,10.239,0.172,-0.560,-0.017,0.810
1681819841906,2023-04-18T14:10:41.906,10.249,0.173,-0.562,-0.017,0.809
1681819841916,2023-04-18T14:10:41.916,10.259,0.176,-0.563,-0.018,0.807
1681819841925,2023-04-18T14:10:41.925,10.268,0.179,-0.564,-0.017,0.806
1681819841935,2023-04-18T14:10:41.935,10.278,0.182,-0.565,-0.017,0.805
1681819841946,2023-04-18T14:10:41.946,10.289,0.186,-0.566,-0.017,0.803
1681819841956,2023-04-18T14:10:41.956,10.299,0.189,-0.567,-0.016,0.802
1681819841966,2023-04-18T14:10:41.966,10.309,0.193,-0.568,-0.016,0.800
1681819841976,2023-04-18T14:10:41.976,10.319,0.196,-0.569,-0.017,0.799
1681819841985,2023-04-18T14:10:41.985,10.328,0.200,-0.569,-0.017,0.797
1681819841995,2023-04-18T14:10:41.995,10.338,0.202,-0.570,-0.018,0.796
1681819842006,2023-04-18T14:10:42.006,10.349,0.204,-0.571,-0.019,0.795
1681819842016,2023-04-18T14:10:42.016,10.359,0.206,-0.572,-0.020,0.794
1681819842025,2023-04-18T14:10:42.025,10.368,0.208,-0.573,-0.021,0.793
1681819842035,2023-04-18T14:10:42.035,10.378,0.209,-0.574,-0.022,0.791
1681819842045,2023-04-18T14:10:42.045,10.388,0.210,-0.575,-0.023,0.790
1681819842056,2023-04-18T14:10:42.056,10.399,0.212,-0.576,-0.024,0.789
1681819842064,2023-04-18T14:10:42.064,10.407,0.214,-0.577,-0.024,0.788
1681819842075,2023-04-18T14:10:42.075,10.418,0.216,-0.578,-0.024,0.786
1681819842085,2023-04-18T14:10:42.085,10.428,0.219,-0.579,-0.023,0.785
1681819842095,2023-04-18T14:10:42.095,10.438,0.222,-0.580,-0.022,0.784
1681819842105,2023-04-18T14:10:42.105,10.448,0.225,-0.580,-0.020,0.782
1681819842114,2023-04-18T14:10:42.114,10.457,0.228,-0.581,-0.018,0.782
1681819842124,2023-04-18T14:10:42.124,10.467,0.230,-0.581,-0.016,0.781
1681819842135,2023-04-18T14:10:42.135,10.478,0.231,-0.581,-0.014,0.780
1681819842145,2023-04-18T14:10:42.145,10.488,0.230,-0.581,-0.013,0.780
1681819842155,2023-04-18T14:10:42.155,10.498,0.228,-0.581,-0.013,0.782
1681819842164,2023-04-18T14:10:42.164,10.507,0.224,-0.580,-0.014,0.783
1681819842174,2023-04-18T14:10:42.174,10.517,0.219,-0.579,-0.016,0.785
1681819842184,2023-04-18T14:10:42.184,10.527,0.215,-0.576,-0.018,0.788
1681819842195,2023-04-18T14:10:42.195,10.538,0.211,-0.573,-0.019,0.791
1681819842205,2023-04-18T14:10:42.205,10.548,0.207,-0.570,-0.019,0.795
1681819842215,2023-04-18T14:10:42.215,10.558,0.203,-0.566,-0.018,0.799
1681819842224,2023-04-18T14:10:42.224,10.567,0.200,-0.562,-0.016,0.803
1681819842234,2023-04-18T14:10:42.234,10.577,0.197,-0.557,-0.014,0.807
1681819842245,2023-04-18T14:10:42.245,10.588,0.196,-0.552,-0.009,0.810
1681819842255,2023-04-18T14:10:42.255,10.598,0.196,-0.547,-0.004,0.814
1681819842264,2023-04-18T14:10:42.264,10.607,0.196,-0.540,0.001,0.819
1681819842274,2023-04-18T14:10:42.274,10.617,0.195,-0.534,0.005,0.822
1681819842284,2023-04-18T14:10:42.284,10.627,0.194,-0.530,0.008,0.825
1681819842294,2023-04-18T14:10:42.294,10.637,0.192,-0.524,0.010,0.829
1681819842303,2023-04-18T14:10:42.303,10.646,0.188,-0.519,0.011,0.834
1681819842313,2023-04-18T14:10:42.313,10.656,0.184,-0.512,0.010,0.839
1681819842324,2023-04-18T14:10:42.324,10.667,0.179,-0.506,0.008,0.844
1681819842334,2023-04-18T14:10:42.334,10.677,0.174,-0.499,0.004,0.849
1681819842344,2023-04-18T14:10:42.344,10.687,0.169,-0.493,-0.001,0.854
1681819842353,2023-04-18T14:10:42.353,10.696,0.164,-0.487,-0.007,0.858
1681819842363,2023-04-18T14:10:42.363,10.706,0.160,-0.481,-0.013,0.862
1681819842373,2023-04-18T14:10:42.373,10.716,0.156,-0.475,-0.019,0.866
1681819842384,2023-04-18T14:10:42.384,10.727,0.151,-0.470,-0.025,0.869
1681819842394,2023-04-18T14:10:42.394,10.737,0.147,-0.465,-0.030,0.873
1681819842403,2023-04-18T14:10:42.403,10.746,0.142,-0.460,-0.035,0.876
1681819842413,2023-04-18T14:10:42.413,10.756,0.137,-0.455,-0.041,0.879
1681819842423,2023-04-18T14:10:42.423,10.766,0.132,-0.451,-0.046,0.882
1681819842433,2023-04-18T14:10:42.433,10.776,0.126,-0.447,-0.050,0.884
1681819842444,2023-04-18T14:10:42.444,10.787,0.121,-0.442,-0.055,0.887
1681819842453,2023-04-18T14:10:42.453,10.796,0.116,-0.438,-0.059,0.890
1681819842463,2023-04-18T14:10:42.463,10.806,0.110,-0.433,-0.063,0.892
1681819842473,2023-04-18T14:10:42.473,10.816,0.105,-0.428,-0.068,0.895
1681819842483,2023-04-18T14:10:42.483,10.826,0.100,-0.424,-0.073,0.897
1681819842494,2023-04-18T14:10:42.494,10.837,0.095,-0.420,-0.078,0.899
1681819842502,2023-04-18T14:10:42.502,10.845,0.091,-0.418,-0.082,0.900
1681819842513,2023-04-18T14:10:42.513,10.856,0.088,-0.417,-0.083,0.901
1681819842523,2023-04-18T14:10:42.523,10.866,0.085,-0.416,-0.086,0.901
1681819842533,2023-04-18T14:10:42.533,10.876,0.082,-0.416,-0.087,0.902
1681819842543,2023-04-18T14:10:42.543,10.886,0.080,-0.417,-0.088,0.901
1681819842552,2023-04-18T14:10:42.552,10.895,0.078,-0.419,-0.089,0.900
1681819842562,2023-04-18T14:10:42.562,10.905,0.076,-0.421,-0.089,0.899
1681819842573,2023-04-18T14:10:42.573,10.916,0.073,-0.423,-0.088,0.899
1681819842583,2023-04-18T14:10:42.583,10.926,0.072,-0.425,-0.086,0.898
1681819842592,2023-04-18T14:10:42.592,10.935,0.069,-0.429,-0.085,0.897
1681819842602,2023-04-18T14:10:42.602,10.945,0.067,-0.432,-0.083,0.895
1681819842612,2023-04-18T14:10:42.612,10.955,0.065,-0.436,-0.081,0.894
1681819842622,2023-04-18T14:10:42.622,10.965,0.063,-0.440,-0.080,0.892
1681819842633,2023-04-18T14:10:42.633,10.976,0.061,-0.444,-0.079,0.891
1681819842641,2023-04-18T14:10:42.641,10.984,0.059,-0.447,-0.077,0.889
1681819842652,2023-04-18T14:10:42.652,10.995,0.057,-0.448,-0.074,0.889
1681819842662,2023-04-18T14:10:42.662,11.005,0.055,-0.447,-0.074,0.890
1681819842672,2023-04-18T14:10:42.672,11.015,0.053,-0.446,-0.073,0.890
1681819842683,2023-04-18T14:10:42.683,11.026,0.051,-0.444,-0.072,0.892
1681819842691,2023-04-18T14:10:42.691,11.034,0.050,-0.442,-0.071,0.893
1681819842703,2023-04-18T14:10:42.703,11.046,0.048,-0.440,-0.070,0.894
1681819842712,2023-04-18T14:10:42.712,11.055,0.046,-0.437,-0.069,0.896
1681819842722,2023-04-18T14:10:42.722,11.065,0.044,-0.434,-0.070,0.897
1681819842732,2023-04-18T14:10:42.732,11.075,0.042,-0.432,-0.070,0.898
1681819842741,2023-04-18T14:10:42.741,11.084,0.039,-0.431,-0.071,0.899
1681819842751,2023-04-18T14:10:42.751,11.094,0.035,-0.431,-0.073,0.899
1681819842762,2023-04-18T14:10:42.762,11.105,0.030,-0.432,-0.074,0.898
1681819842772,2023-04-18T14:10:42.772,11.115,0.025,-0.431,-0.075,0.899
1681819842782,2023-04-18T14:10:42.782,11.125,0.021,-0.427,-0.075,0.901
1681819842791,2023-04-18T14:10:42.791,11.134,0.018,-0.422,-0.073,0.904
1681819842801,2023-04-18T14:10:42.801,11.144,0.016,-0.417,-0.070,0.906
1681819842811,2023-04-18T14:10:42.811,11.154,0.016,-0.416,-0.063,0.907
1681819842822,2023-04-18T14:10:42.822,11.165,0.018,-0.417,-0.053,0.907
1681819842832,2023-04-18T14:10:42.832,11.175,0.019,-0.421,-0.048,0.906
1681819842841,2023-04-18T14:10:42.841,11.184,0.020,-0.426,-0.048,0.903
1681819842851,2023-04-18T14:10:42.851,11.194,0.021,-0.429,-0.052,0.901
1681819842861,2023-04-18T14:10:42.861,11.204,0.023,-0.431,-0.055,0.900
1681819842871,2023-04-18T14:10:42.871,11.214,0.025,-0.430,-0.058,0.900
1681819842882,2023-04-18T14:10:42.882,11.225,0.027,-0.430,-0.057,0.901
1681819842891,2023-04-18T14:10:42.891,11.234,0.030,-0.429,-0.054,0.901
1681819842901,2023-04-18T14:10:42.901,11.244,0.032,-0.430,-0.054,0.901
1681819842911,2023-04-18T14:10:42.911,11.254,0.033,-0.433,-0.054,0.899
1681819842921,2023-04-18T14:10:42.921,11.264,0.033,-0.437,-0.055,0.897
1681819842930,2023-04-18T14:10:42.930,11.273,0.033,-0.442,-0.058,0.894
1681819842942,2023-04-18T14:10:42.942,11.285,0.034,-0.448,-0.061,0.891
1681819842951,2023-04-18T14:10:42.951,11.294,0.036,-0.451,-0.064,0.890
1681819842961,2023-04-18T14:10:42.961,11.304,0.040,-0.458,-0.064,0.886
1681819842971,2023-04-18T14:10:42.971,11.314,0.043,-0.465,-0.064,0.882
1681819842980,2023-04-18T14:10:42.980,11.323,0.047,-0.471,-0.063,0.879
1681819842990,2023-04-18T14:10:42.990,11.333,0.050,-0.476,-0.062,0.876
1681819843000,2023-04-18T14:10:43.000,11.343,0.054,-0.483,-0.060,0.872
1681819843011,2023-04-18T14:10:43.011,11.354,0.057,-0.489,-0.059,0.869
1681819843021,2023-04-18T14:10:43.021,11.364,0.061,-0.494,-0.059,0.865
1681819843030,2023-04-18T14:10:43.030,11.373,0.066,-0.499,-0.058,0.862
1681819843040,2023-04-18T14:10:43.040,11.383,0.070,-0.504,-0.057,0.859
1681819843050,2023-04-18T14:10:43.050,11.393,0.075,-0.509,-0.057,0.856
1681819843060,2023-04-18T14:10:43.060,11.403,0.080,-0.514,-0.056,0.852
1681819843071,2023-04-18T14:10:43.071,11.414,0.084,-0.519,-0.056,0.849
1681819843079,2023-04-18T14:10:43.079,11.422,0.088,-0.523,-0.057,0.846
1681819843090,2023-04-18T14:10:43.090,11.433,0.092,-0.527,-0.057,0.843
1681819843100,2023-04-18T14:10:43.100,11.443,0.095,-0.531,-0.058,0.840
1681819843110,2023-04-18T14:10:43.110,11.453,0.098,-0.535,-0.059,0.837
1681819843120,2023-04-18T14:10:43.120,11.463,0.100,-0.538,-0.061,0.835
1681819843129,2023-04-18T14:10:43.129,11.472,0.102,-0.541,-0.062,0.832
1681819843140,2023-04-18T14:10:43.140,11.483,0.103,-0.545,-0.065,0.830
1681819843150,2023-04-18T14:10:43.150,11.493,0.104,-0.548,-0.067,0.827
1681819843160,2023-04-18T14:10:43.160,11.503,0.106,-0.551,-0.070,0.825
1681819843170,2023-04-18T14:10:43.170,11.513,0.107,-0.555,-0.072,0.822
1681819843179,2023-04-18T14:10:43.179,11.522,0.109,-0.558,-0.075,0.819
1681819843189,2023-04-18T14:10:43.189,11.532,0.111,-0.560,-0.077,0.817
1681819843200,2023-04-18T14:10:43.200,11.543,0.113,-0.562,-0.079,0.816
1681819843210,2023-04-18T14:10:43.210,11.553,0.115,-0.563,-0.081,0.815
1681819843219,2023-04-18T14:10:43.219,11.562,0.117,-0.563,-0.083,0.814
1681819843229,2023-04-18T14:10:43.229,11.572,0.119,-0.564,-0.085,0.813
1681819843239,2023-04-18T14:10:43.239,11.582,0.122,-0.564,-0.086,0.812
1681819843249,2023-04-18T14:10:43.249,11.592,0.125,-0.565,-0.086,0.811
1681819843260,2023-04-18T14:10:43.260,11.603,0.129,-0.566,-0.085,0.810
1681819843270,2023-04-18T14:10:43.270,11.613,0.132,-0.566,-0.085,0.809
1681819843279,2023-04-18T14:10:43.279,11.622,0.136,-0.567,-0.085,0.808
1681819843289,2023-04-18T14:10:43.289,11.632,0.140,-0.568,-0.084,0.806
1681819843299,2023-04-18T14:10:43.299,11.642,0.144,-0.569,-0.084,0.805
1681819843309,2023-04-18T14:10:43.309,11.652,0.148,-0.570,-0.085,0.804
1681819843318,2023-04-18T14:10:43.318,11.661,0.150,-0.571,-0.085,0.802
1681819843329,2023-04-18T14:10:43.329,11.672,0.152,-0.573,-0.086,0.801
1681819843339,2023-04-18T14:10:43.339,11.682,0.152,-0.574,-0.087,0.800
1681819843349,2023-04-18T14:10:43.349,11.692,0.153,-0.575,-0.088,0.799
1681819843359,2023-04-18T14:10:43.359,11.702,0.154,-0.576,-0.089,0.798
1681819843368,2023-04-18T14:10:43.368,11.711,0.155,-0.576,-0.089,0.798
1681819843378,2023-04-18T14:10:43.378,11.721,0.156,-0.577,-0.088,0.797
1681819843389,2023-04-18T14:10:43.389,11.732,0.157,-0.578,-0.086,0.796
1681819843399,2023-04-18T14:10:43.399,11.742,0.159,-0.578,-0.084,0.796
1681819843409,2023-04-18T14:10:43.409,11.752,0.160,-0.577,-0.081,0.797
1681819843418,2023-04-18T14:10:43.418,11.761,0.160,-0.577,-0.077,0.797
1681819843428,2023-04-18T14:10:43.428,11.771,0.159,-0.576,-0.074,0.798
1681819843438,2023-04-18T14:10:43.438,11.781,0.156,-0.575,-0.072,0.800
1681819843449,2023-04-18T14:10:43.449,11.792,0.152,-0.572,-0.071,0.803
1681819843459,2023-04-18T14:10:43.459,11.802,0.147,-0.568,-0.069,0.807
1681819843468,2023-04-18T14:10:43.468,11.811,0.142,-0.564,-0.067,0.810
1681819843478,2023-04-18T14:10:43.478,11.821,0.138,-0.560,-0.065,0.814
1681819843488,2023-04-18T14:10:43.488,11.831,0.133,-0.556,-0.062,0.818
1681819843498,2023-04-18T14:10:43.498,11.841,0.129,-0.550,-0.058,0.823
1681819843509,2023-04-18T14:10:43.509,11.852,0.126,-0.543,-0.054,0.829
1681819843517,2023-04-18T14:10:43.517,11.860,0.123,-0.539,-0.050,0.832
1681819843528,2023-04-18T14:10:43.528,11.871,0.120,-0.534,-0.048,0.836
1681819843538,2023-04-18T14:10:43.538,11.881,0.118,-0.527,-0.046,0.840
1681819843548,2023-04-18T14:10:43.548,11.891,0.116,-0.522,-0.044,0.844
1681819843557,2023-04-18T14:10:43.557,11.900,0.114,-0.517,-0.041,0.848
1681819843567,2023-04-18T14:10:43.567,11.910,0.112,-0.511,-0.038,0.851
1681819843578,2023-04-18T14:10:43.578,11.921,0.108,-0.506,-0.036,0.855
1681819843588,2023-04-18T14:10:43.588,11.931,0.104,-0.499,-0.036,0.860
1681819843598,2023-04-18T14:10:43.598,11.941,0.100,-0.491,-0.037,0.864
1681819843607,2023-04-18T14:10:43.607,11.950,0.096,-0.484,-0.041,0.869
1681819843617,2023-04-18T14:10:43.617,11.960,0.093,-0.477,-0.046,0.873
1681819843627,2023-04-18T14:10:43.627,11.970,0.089,-0.470,-0.054,0.876
1681819843638,2023-04-18T14:10:43.638,11.981,0.084,-0.463,-0.063,0.880
1681819843648,2023-04-18T14:10:43.648,11.991,0.080,-0.455,-0.072,0.884
1681819843657,2023-04-18T14:10:43.657,12.000,0.077,-0.447,-0.080,0.888
1681819843667,2023-04-18T14:10:43.667,12.010,0.073,-0.440,-0.087,0.891
1681819843677,2023-04-18T14:10:43.677,12.020,0.069,-0.435,-0.093,0.893
1681819843687,2023-04-18T14:10:43.687,12.030,0.065,-0.431,-0.098,0.895
1681819843698,2023-04-18T14:10:43.698,12.041,0.062,-0.426,-0.102,0.897
1681819843706,2023-04-18T14:10:43.706,12.049,0.058,-0.422,-0.104,0.899
1681819843717,2023-04-18T14:10:43.717,12.060,0.055,-0.419,-0.107,0.900
1681819843727,2023-04-18T14:10:43.727,12.070,0.052,-0.416,-0.108,0.901
1681819843737,2023-04-18T14:10:43.737,12.080,0.050,-0.415,-0.109,0.902
1681819843747,2023-04-18T14:10:43.747,12.090,0.048,-0.413,-0.109,0.903
1681819843756,2023-04-18T14:10:43.756,12.099,0.047,-0.415,-0.108,0.902
1681819843766,2023-04-18T14:10:43.766,12.109,0.045,-0.416,-0.107,0.902
1681819843777,2023-04-18T14:10:43.777,12.120,0.044,-0.417,-0.106,0.902
1681819843787,2023-04-18T14:10:43.787,12.130,0.042,-0.418,-0.104,0.902
1681819843796,2023-04-18T14:10:43.796,12.139,0.041,-0.419,-0.102,0.901
1681819843806,2023-04-18T14:10:43.806,12.149,0.040,-0.421,-0.100,0.901
1681819843816,2023-04-18T14:10:43.816,12.159,0.038,-0.422,-0.098,0.900
1681819843827,2023-04-18T14:10:43.827,12.170,0.036,-0.425,-0.096,0.900
1681819843837,2023-04-18T14:10:43.837,12.180,0.035,-0.427,-0.094,0.899
1681819843847,2023-04-18T14:10:43.847,12.190,0.033,-0.430,-0.092,0.898
1681819843856,2023-04-18T14:10:43.856,12.199,0.031,-0.433,-0.090,0.896
1681819843866,2023-04-18T14:10:43.866,12.209,0.029,-0.436,-0.088,0.895
1681819843876,2023-04-18T14:10:43.876,12.219,0.027,-0.440,-0.088,0.893
1681819843887,2023-04-18T14:10:43.887,12.230,0.024,-0.443,-0.087,0.892
1681819843895,2023-04-18T14:10:43.895,12.238,0.022,-0.444,-0.086,0.892
1681819843906,2023-04-18T14:10:43.906,12.249,0.019,-0.443,-0.085,0.892
1681819843916,2023-04-18T14:10:43.916,12.259,0.016,-0.440,-0.083,0.894
1681819843926,2023-04-18T14:10:43.926,12.269,0.013,-0.438,-0.083,0.895
1681819843936,2023-04-18T14:10:43.936,12.279,0.010,-0.435,-0.083,0.896
1681819843945,2023-04-18T14:10:43.945,12.288,0.007,-0.431,-0.085,0.898
1681819843955,2023-04-18T14:10:43.955,12.298,0.004,-0.427,-0.087,0.900
1681819843966,2023-04-18T14:10:43.966,12.309,0.002,-0.422,-0.088,0.902
1681819843976,2023-04-18T14:10:43.976,12.319,0.001,0.421,0.090,-0.903
1681819843986,2023-04-18T14:10:43.986,12.329,0.004,0.421,0.091,-0.903
1681819843996,2023-04-18T14:10:43.996,12.339,0.005,0.420,0.091,-0.903
1681819844005,2023-04-18T14:10:44.005,12.348,0.007,0.417,0.092,-0.904
1681819844016,2023-04-18T14:10:44.016,12.359,0.008,0.412,0.091,-0.907
1681819844026,2023-04-18T14:10:44.026,12.369,0.007,0.408,0.088,-0.909
1681819844036,2023-04-18T14:10:44.036,12.379,0.006,0.404,0.084,-0.911
1681819844045,2023-04-18T14:10:44.045,12.388,0.003,0.403,0.079,-0.912
1681819844055,2023-04-18T14:10:44.055,12.398,0.001,0.405,0.076,-0.911
1681819844065,2023-04-18T14:10:44.065,12.408,0.002,-0.409,-0.075,0.909
1681819844076,2023-04-18T14:10:44.076,12.419,0.005,-0.414,-0.074,0.907
1681819844084,2023-04-18T14:10:44.084,12.427,0.009,-0.416,-0.071,0.907
1681819844095,2023-04-18T14:10:44.095,12.438,0.013,-0.418,-0.066,0.906
1681819844105,2023-04-18T14:10:44.105,12.448,0.016,-0.420,-0.062,0.905
1681819844115,2023-04-18T14:10:44.115,12.458,0.019,-0.424,-0.058,0.904
1681819844125,2023-04-18T14:10:44.125,12.468,0.021,-0.427,-0.057,0.902
1681819844134,2023-04-18T14:10:44.134,12.477,0.023,-0.432,-0.059,0.899
1681819844144,2023-04-18T14:10:44.144,12.487,0.024,-0.437,-0.063,0.897
1681819844155,2023-04-18T14:10:44.155,12.498,0.026,-0.442,-0.067,0.894
1681819844165,2023-04-18T14:10:44.165,12.508,0.028,-0.447,-0.070,0.892
1681819844175,2023-04-18T14:10:44.175,12.518,0.030,-0.452,-0.072,0.889
1681819844184,2023-04-18T14:10:44.184,12.527,0.033,-0.458,-0.073,0.886
1681819844194,2023-04-18T14:10:44.194,12.537,0.036,-0.464,-0.072,0.882
1681819844204,2023-04-18T14:10:44.204,12.547,0.038,-0.469,-0.072,0.879
1681819844215,2023-04-18T14:10:44.215,12.558,0.042,-0.474,-0.072,0.877
1681819844225,2023-04-18T14:10:44.225,12.568,0.045,-0.480,-0.071,0.873
1681819844235,2023-04-18T14:10:44.235,12.578,0.050,-0.486,-0.070,0.870
1681819844244,2023-04-18T14:10:44.244,12.587,0.054,-0.491,-0.069,0.866
1681819844254,2023-04-18T14:10:44.254,12.597,0.059,-0.497,-0.068,0.863
1681819844265,2023-04-18T14:10:44.265,12.608,0.063,-0.502,-0.067,0.860
1681819844275,2023-04-18T14:10:44.275,12.618,0.068,-0.507,-0.066,0.857
1681819844284,2023-04-18T14:10:44.284,12.627,0.072,-0.511,-0.065,0.854
1681819844294,2023-04-18T14:10:44.294,12.637,0.076,-0.515,-0.064,0.851
1681819844304,2023-04-18T14:10:44.304,12.647,0.080,-0.519,-0.063,0.849
1681819844314,2023-04-18T14:10:44.314,12.657,0.084,-0.523,-0.063,0.846
1681819844325,2023-04-18T14:10:44.325,12.668,0.088,-0.526,-0.063,0.844
1681819844333,2023-04-18T14:10:44.333,12.676,0.091,-0.529,-0.063,0.841
1681819844344,2023-04-18T14:10:44.344,12.687,0.095,-0.533,-0.063,0.839
1681819844354,2023-04-18T14:10:44.354,12.697,0.099,-0.536,-0.064,0.836
1681819844364,2023-04-18T14:10:44.364,12.707,0.102,-0.540,-0.064,0.833
1681819844373,2023-04-18T14:10:44.373,12.716,0.105,-0.543,-0.065,0.830
1681819844383,2023-04-18T14:10:44.383,12.726,0.108,-0.546,-0.067,0.828
1681819844395,2023-04-18T14:10:44.395,12.738,0.111,-0.549,-0.068,0.826
1681819844404,2023-04-18T14:10:44.404,12.747,0.114,-0.551,-0.071,0.823
1681819844414,2023-04-18T14:10:44.414,12.757,0.116,-0.554,-0.075,0.821
1681819844423,2023-04-18T14:10:44.423,12.766,0.118,-0.555,-0.078,0.820
1681819844433,2023-04-18T14:10:44.433,12.776,0.120,-0.557,-0.081,0.818
1681819844443,2023-04-18T14:10:44.443,12.786,0.122,-0.558,-0.084,0.816
1681819844454,2023-04-18T14:10:44.454,12.797,0.125,-0.560,-0.086,0.815
1681819844464,2023-04-18T14:10:44.464,12.807,0.127,-0.561,-0.088,0.813
1681819844474,2023-04-18T14:10:44.474,12.817,0.131,-0.562,-0.089,0.812
1681819844483,2023-04-18T14:10:44.483,12.826,0.134,-0.563,-0.090,0.810
1681819844493,2023-04-18T14:10:44.493,12.836,0.139,-0.564,-0.090,0.809
1681819844503,2023-04-18T14:10:44.503,12.846,0.143,-0.564,-0.089,0.808
1681819844514,2023-04-18T14:10:44.514,12.857,0.147,-0.565,-0.089,0.807
1681819844522,2023-04-18T14:10:44.522,12.865,0.150,-0.566,-0.089,0.806
1681819844533,2023-04-18T14:10:44.533,12.876,0.152,-0.566,-0.090,0.805
1681819844543,2023-04-18T14:10:44.543,12.886,0.152,-0.567,-0.091,0.804
1681819844553,2023-04-18T14:10:44.553,12.896,0.152,-0.568,-0.093,0.804
1681819844563,2023-04-18T14:10:44.563,12.906,0.152,-0.568,-0.094,0.803
1681819844572,2023-04-18T14:10:44.572,12.915,0.151,-0.569,-0.095,0.803
